id,user,show,device,rating,date
b9b083d0-2d00-4779-bbe1-036e0b7dcc0a,48,s385,Laptop,4,9/10/2021
a14a9709-0a4d-4b54-941a-1ea5f8f7713e,11,s398,Smart TV,2,11/1/2021
5e87cb15-1929-4ac9-a2ae-34cdaa2f4673,46,s399,Smartphone,3,10/5/2021
c8498c23-7378-44f0-8a98-233a00046c59,85,s287,Smartphone,2,12/20/2021
3abbcb2e-a2a3-4982-abc2-77469d3c8c65,74,s383,Smart TV,1,12/14/2021
7a480904-6617-4310-bab8-259d6d842552,78,s402,Smart TV,4,12/30/2021
13b44028-e13f-4d39-9d55-11456a58fad3,81,s83,Smart TV,5,12/21/2021
a4d0d33e-d68c-4655-b08e-fb2280f3eb99,85,s404,Tablet,1,10/11/2021
ae107527-f787-4297-a55c-0665d14d2a77,82,s456,Laptop,5,11/7/2021
f98b681c-fc9f-4b37-ac2d-7186b6724cba,60,s297,Laptop,2,11/24/2021
2479df80-c00b-4589-817e-da9804392a2c,89,s232,Smart TV,3,12/9/2021
419f92fa-4b75-4bc2-bdee-f19d1d6e43f2,85,s367,Smart TV,3,9/18/2021
de58cd9c-ba23-43ac-a35f-22c17740f6ed,86,s321,Tablet,4,11/2/2021
1bd880be-5b1c-49cc-bd42-0d1a841710bd,59,s318,Laptop,1,11/25/2021
b98e610a-937f-4aab-97c1-60ecec88d4d3,88,s198,Smartphone,5,10/7/2021
f2019af8-ae92-4390-9093-17c8038a2a84,4,s13,Laptop,5,12/15/2021
b81c3246-e1dd-4f66-ba67-5edb585ced1f,15,s427,Laptop,5,12/28/2021
be8b13c4-659c-46df-a423-3dec2e69ca82,20,s112,Smartphone,3,9/14/2021
4a037317-01bd-4f25-bb57-170a0cc4867e,7,s37,Tablet,2,9/26/2021
38a9678a-b381-4781-aa7e-2517e58b632e,87,s263,Tablet,3,9/1/2021
02bbdcd0-79a4-41b0-8d62-17bf27e7eee1,39,s36,Laptop,5,11/11/2021
203d7034-572d-414c-b352-8a8c0f225bc0,3,s16,Smart TV,4,11/28/2021
32929981-c71a-4192-b349-8157e1ba690e,74,s191,Smartphone,4,11/2/2021
fa8851e7-9446-48ca-bc58-fffc3578b4c2,33,s312,Laptop,5,11/15/2021
